f15735b3005b0a0dcee36c0000dd28f894b33f56 张馨仪 2025-07-05
8	6	uclub-backend/src/main/java/com/example/uclub_backend/forum/config/ForumWebConfig.java
29	27	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/ForumUploadController.java
21	2	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/PostController.java
35	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/ReportController.java
15	5	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Comment.java
42	32	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Post.java
10	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/PostStatus.java
18	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Report.java
13	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/ReportStatus.java
5	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/TargetType.java
30	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/handler/ReportStatusHandler.java
21	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/mapper/PostMapper.java
12	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/mapper/ReportMapper.java
2	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/LikeService.java
4	0	uclub-backend/src/main/resources/application.properties
10	7	uclub-frontend/src/api/forum.js
39	15	uclub-frontend/src/components/ForumSidebar.vue
7	7	uclub-frontend/src/components/PostCard.vue
15	5	uclub-frontend/src/views/ForumPage.vue
29	18	uclub-frontend/src/views/PostCreate.vue
125	48	uclub-frontend/src/views/PostDetail.vue

14890ac2b18561ea94458779ba47c10e81ed889e adivingdove 2025-06-28
41	23	uclub-backend/pom.xml
90	0	uclub-backend/src/main/java/com/example/uclub_backend/TokenManager.java
48	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/controller/AdminAnnouncementController.java
0	42	uclub-backend/src/main/java/com/example/uclub_backend/admin/controller/AnnouncementController.java
0	41	uclub-backend/src/main/java/com/example/uclub_backend/admin/entity/Announcement.java
18	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/repository/AdminAnnouncementRepository.java
0	14	uclub-backend/src/main/java/com/example/uclub_backend/admin/repository/AnnouncementRepository.java
41	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/service/AdminAnnouncementService.java
0	60	uclub-backend/src/main/java/com/example/uclub_backend/admin/service/AnnouncementService.java
0	35	uclub-backend/src/main/java/com/example/uclub_backend/club/entity/Club.java
52	0	uclub-backend/src/main/java/com/example/uclub_backend/config/SecurityConfig.java
29	0	uclub-backend/src/main/java/com/example/uclub_backend/config/WebConfig.java
166	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ActivityController.java
131	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/AnnouncementController.java
323	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/ClubController.java
34	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/UploadController.java
247	4	uclub-backend/src/main/java/com/example/uclub_backend/controller/UserController.java
42	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/Announcement.java
48	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/Club.java
54	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/ClubActivity.java
53	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/ClubMember.java
53	0	uclub-backend/src/main/java/com/example/uclub_backend/entity/User.java
2	2	uclub-backend/src/main/java/com/example/uclub_backend/forum/config/{WebConfig.java => ForumWebConfig.java}
3	3	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/{UploadController.java => ForumUploadController.java}
2	2	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/{ClubRepository.java => ForumClubRepository.java}
6	7	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
65	0	uclub-backend/src/main/java/com/example/uclub_backend/mapper/ClubMapper.java
0	35	uclub-backend/src/main/java/com/example/uclub_backend/model/User.java
27	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/AnnouncementRepository.java
34	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubActivityRepository.java
40	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubMemberRepository.java
27	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/ClubRepository.java
16	3	uclub-backend/src/main/java/com/example/uclub_backend/repository/UserRepository.java
95	0	uclub-backend/src/main/java/com/example/uclub_backend/service/AnnouncementService.java
126	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubActivityService.java
441	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubMemberService.java
180	0	uclub-backend/src/main/java/com/example/uclub_backend/service/ClubService.java
23	0	uclub-backend/src/main/java/com/example/uclub_backend/service/EmailService.java
208	4	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
108	0	uclub-backend/src/main/java/com/example/uclub_backend/util/FileUtil.java
19	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/ApplicationVO.java
44	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/ClubDetailVO.java
24	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/ClubVO.java
36	0	uclub-backend/src/main/java/com/example/uclub_backend/vo/Result.java
18	0	uclub-backend/src/main/resources/application.properties
129	0	uclub-backend/src/main/resources/mapper/ClubMapper.xml
171	0	uclub-backend/src/main/resources/sql/init.sql
150	1	uclub-frontend/package-lock.json
3	1	uclub-frontend/package.json
41	23	uclub-frontend/src/api/forum.js
79	0	uclub-frontend/src/api/userApi.js
521	42	uclub-frontend/src/components/NavBar.vue
4	0	uclub-frontend/src/main.js
10	0	uclub-frontend/src/router/index.js
27	0	uclub-frontend/src/store/index.js
25	0	uclub-frontend/src/utils/api.js
83	6	uclub-frontend/src/utils/request.js
167	0	uclub-frontend/src/views/Applications.vue
360	0	uclub-frontend/src/views/ClubDetails.vue
64	3	uclub-frontend/src/views/Clubs.vue
127	0	uclub-frontend/src/views/CollectClubs.vue
684	5	uclub-frontend/src/views/Home.vue
1	1	uclub-frontend/src/views/PostCreate.vue
264	0	uclub-frontend/src/views/Profile.vue

40295efbd1cf58a38f72764260b675f819662482 adivingdove 2025-06-27
8	3	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Comment.java

aa39f65ab72d1e9bbe1f91cf343cec7accc7dd54 adivingdove 2025-06-27
f7d4ba1b7435e3ba406b18723c5197bbbe0dd9d0 adivingdove 2025-06-27
42	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/controller/AnnouncementController.java
44	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/controller/SystemUploadController.java
28	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/dto/AnnouncementDTO.java
41	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/entity/Announcement.java
14	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/repository/AnnouncementRepository.java
60	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/service/AnnouncementService.java
14	11	uclub-backend/src/main/java/com/example/uclub_backend/club/entity/Club.java
4	3	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
17	9	uclub-backend/src/main/java/com/example/uclub_backend/model/User.java
1	1	uclub-backend/src/main/java/com/example/uclub_backend/repository/UserRepository.java
4	1	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
4	0	uclub-backend/src/main/resources/application.properties
-	-	uclub-backend/uploads/6e613925-9dcf-4cc8-a6cd-565a869b613a.jpg
2	1	uclub-frontend/src/views/admin/AdminLayout.vue
59	1	uclub-frontend/src/views/admin/ClubAdminView.vue
38	0	uclub-frontend/src/views/admin/MarkdownPreview.vue
20	2	uclub-frontend/src/views/admin/PostAdminView.vue
209	3	uclub-frontend/src/views/admin/SystemAnnouncementView.vue

cff7871ae327f5eab2b62eebcac5bd47e0d798b1 张馨仪 2025-06-27
44	28	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/CommentController.java
3	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Comment.java
22	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/CommentRepository.java
17	7	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/CommentService.java
22	8	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/LikeService.java
100	38	uclub-frontend/src/views/PostDetail.vue

4fc5a94f5caafe7d1553d0e3fe5f292f544d0b14 张馨仪 2025-06-27
2	2	uclub-backend/src/main/java/com/example/uclub_backend/admin/controller/PostAdminController.java
37	14	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/PostController.java
37	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Like.java
12	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/LikeRepository.java
8	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/PostRepository.java
50	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/LikeService.java
61	16	uclub-frontend/src/views/PostDetail.vue

a2ce5e41c70837e2f573b51ccc2db3331af48e85 张馨仪 2025-06-27
7	2	uclub-backend/pom.xml
2	0	uclub-backend/src/main/java/com/example/uclub_backend/UclubBackendApplication.java
66	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/CommentController.java
0	1	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/PostController.java
16	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Comment.java
8	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/CommentStatus.java
19	15	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Post.java
30	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/mapper/CommentMapper.java
18	12	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/PostRepository.java
64	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/CommentService.java
72	57	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
0	2	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
3	0	uclub-backend/src/main/resources/application.properties
198	30	uclub-frontend/src/views/PostDetail.vue

756424e3a46358ccfd21d6400b58e9682a0b8fc8 adivingdove 2025-06-27
38	0	uclub-backend/src/main/java/com/example/uclub_backend/admin/controller/PostAdminController.java
33	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/AuthController.java
9	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/UserController.java
4	0	uclub-backend/src/main/java/com/example/uclub_backend/model/User.java
5	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/UserRepository.java
31	0	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
3	1	uclub-frontend/src/router/index.js
12	1	uclub-frontend/src/views/admin/AdminLayout.vue
119	0	uclub-frontend/src/views/admin/PostAdminView.vue
81	4	uclub-frontend/src/views/admin/UserQueryView.vue
67	0	uclub-frontend/src/views/admin/VerifyPasswordDialog.vue

5e7017676b378eb3e85ff56a5768381f8f60e3d0 adivingdove 2025-06-27
222	0	Dump20250624.sql
0	8	uclub-backend/src/main/java/com/example/uclub_backend/club/repository/ClubRepository.java
27	0	uclub-backend/src/main/java/com/example/uclub_backend/controller/UserController.java
23	0	uclub-backend/src/main/java/com/example/uclub_backend/model/User.java
21	0	uclub-backend/src/main/java/com/example/uclub_backend/repository/UserRepository.java
27	0	uclub-backend/src/main/java/com/example/uclub_backend/service/UserService.java
98	3	uclub-frontend/src/views/admin/UserQueryView.vue

c95d76f20d52843b6394feac9f3816f3560e1c96 张馨仪 2025-06-26
6	1	uclub-backend/pom.xml
32	0	uclub-backend/src/main/java/com/example/uclub_backend/club/entity/Club.java
8	0	uclub-backend/src/main/java/com/example/uclub_backend/club/repository/ClubRepository.java
14	7	uclub-backend/src/main/java/com/example/uclub_backend/forum/config/WebConfig.java
76	21	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/PostController.java
47	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/UploadController.java
36	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/ListToJsonConverter.java
21	14	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Post.java
12	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/ClubRepository.java
22	1	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/PostRepository.java
74	2	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
2	1	uclub-backend/src/main/resources/application.properties
28	10	uclub-frontend/src/api/forum.js
19	0	uclub-frontend/src/assets/icons/thumb_up.svg
150	22	uclub-frontend/src/components/PostCard.vue
4	7	uclub-frontend/src/router/index.js
16	0	uclub-frontend/src/utils/request.js
32	7	uclub-frontend/src/views/ForumPage.vue
78	43	uclub-frontend/src/views/PostCreate.vue
161	0	uclub-frontend/src/views/PostDetail.vue
12	3	uclub-frontend/vite.config.js

67d3bae18e4af4629d82ae2c99b1a5c9a0f802e6 adivingdove 2025-06-26
5	0	.idea/.gitignore
9	0	.idea/Club_Alliance.iml
6	0	.idea/misc.xml
8	0	.idea/modules.xml
6	0	.idea/vcs.xml
3	1	uclub-frontend/src/components/NavBar.vue
38	5	uclub-frontend/src/router/index.js
42	0	uclub-frontend/src/utils/axios.js
4	0	uclub-frontend/src/views/ManageFloatingWindow.vue
7	0	uclub-frontend/src/views/admin/ActivityReviewView.vue
210	0	uclub-frontend/src/views/admin/AdminLayout.vue
7	0	uclub-frontend/src/views/admin/ClubAdminView.vue
7	0	uclub-frontend/src/views/admin/ClubAnnouncementReviewView.vue
7	0	uclub-frontend/src/views/admin/ClubCreationReviewView.vue
7	0	uclub-frontend/src/views/admin/ClubListView.vue
7	0	uclub-frontend/src/views/admin/ReportHandlingView.vue
7	0	uclub-frontend/src/views/admin/SystemAnnouncementView.vue
7	0	uclub-frontend/src/views/admin/UserQueryView.vue
-	-	"\350\277\207\347\250\213\346\226\207\346\241\243/~$ UClub\351\234\200\346\261\202\350\257\264\346\230\216\344\271\246.doc"

fb9c5a2db5a5ddb0261999e52d393f645a4fe8d1 张馨仪 2025-06-26
24	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/config/WebConfig.java
45	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/controller/PostController.java
48	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/entity/Post.java
7	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/repository/PostRepository.java
23	0	uclub-backend/src/main/java/com/example/uclub_backend/forum/service/PostService.java
195	1	uclub-frontend/package-lock.json
2	1	uclub-frontend/package.json
16	0	uclub-frontend/src/api/forum.js
64	0	uclub-frontend/src/components/ForumSidebar.vue
45	0	uclub-frontend/src/components/PostCard.vue
15	4	uclub-frontend/src/main.js
23	12	uclub-frontend/src/router/index.js
0	16	uclub-frontend/src/views/Forum.vue
156	0	uclub-frontend/src/views/ForumPage.vue
135	0	uclub-frontend/src/views/PostCreate.vue
6	0	uclub-frontend/vite.config.js

a70e8b228819433bb1eb72181209eaecae57e357 adivingdove 2025-06-25
3	3	README.md

f0df2c186e8c6875671f74c22c1234120e609636 adivingdove 2025-06-25
4	1	README.md

eacd4ecedf11b41afbd8ed44c865d28519afef28 adivingdove 2025-06-25
17	0	README.md

f43becd4e9c6e25e28a56e637b86d303c0daacc3 adivingdove 2025-06-25
0	1	uclub-frontend/src/components/NavBar.vue
-	-	"\350\277\207\347\250\213\346\226\207\346\241\243/01 UClub\351\241\271\347\233\256\345\220\257\345\212\250.doc"
-	-	"\350\277\207\347\250\213\346\226\207\346\241\243/02 UClub\351\234\200\346\261\202\350\257\264\346\230\216\344\271\246.doc"
-	-	"\350\277\207\347\250\213\346\226\207\346\241\243/~$ UClub\351\234\200\346\261\202\350\257\264\346\230\216\344\271\246.doc"
-	-	"\351\241\271\347\233\2562\347\244\276\345\233\242\350\201\224\347\233\237_\347\256\200\344\273\213.docx" => "\350\277\207\347\250\213\346\226\207\346\241\243/\351\241\271\347\233\2562\347\244\276\345\233\242\350\201\224\347\233\237_\347\256\200\344\273\213.docx"

e64cb45511041c9bc06ad2207e3bec1357bb29da adivingdove 2025-06-25
3	0	.vscode/settings.json
1	4	uclub-backend/src/main/resources/application.properties
11	70	uclub-frontend/src/components/NavBar.vue
70	0	uclub-frontend/src/views/LoginFloatingWindow.vue
6	6	uclub-frontend/src/views/{LoginRegisterModal.vue => ManageFloatingWindow.vue}

f4915854c462506ad3365f52f9afaa0e035a2f6a adivingdove 2025-06-24
23	1	uclub-frontend/package-lock.json
2	1	uclub-frontend/package.json
5	27	uclub-frontend/src/App.vue
0	43	uclub-frontend/src/components/HelloWorld.vue
365	0	uclub-frontend/src/components/NavBar.vue
4	4	uclub-frontend/src/main.js
25	0	uclub-frontend/src/router/index.js
16	0	uclub-frontend/src/views/Activities.vue
16	0	uclub-frontend/src/views/Admin.vue
16	0	uclub-frontend/src/views/Clubs.vue
16	0	uclub-frontend/src/views/Forum.vue
16	0	uclub-frontend/src/views/Home.vue
65	0	uclub-frontend/src/views/LoginRegisterModal.vue
16	0	uclub-frontend/src/views/Profile.vue
16	0	uclub-frontend/src/views/Search.vue

d95d6eb340fd9a8a2cdd4b4b8a6fa95cd9005dbd adivingdove 2025-06-24
2	0	uclub-backend/.gitattributes
33	0	uclub-backend/.gitignore
19	0	uclub-backend/.mvn/wrapper/maven-wrapper.properties
259	0	uclub-backend/mvnw
149	0	uclub-backend/mvnw.cmd
88	0	uclub-backend/pom.xml
13	0	uclub-backend/src/main/java/com/example/uclub_backend/UclubBackendApplication.java
17	0	uclub-backend/src/main/resources/application.properties
13	0	uclub-backend/src/test/java/com/example/uclub_backend/UclubBackendApplicationTests.java
24	0	uclub-frontend/.gitignore
3	0	uclub-frontend/.vscode/extensions.json
5	0	uclub-frontend/README.md
13	0	uclub-frontend/index.html
1751	0	uclub-frontend/package-lock.json
20	0	uclub-frontend/package.json
1	0	uclub-frontend/public/vite.svg
30	0	uclub-frontend/src/App.vue
1	0	uclub-frontend/src/assets/vue.svg
